"path","size_bytes","sha256"
"migration/evidence/20260824/INDEX.md","12610","23294EFDAC56636FDFCBCE91C431077007643A382E6DB106DC6A9BA67F6AEACB"
"migration/evidence/20260824/pre_move_inventory.csv","29795","F4DC4F7F2DFC5B3781E9BE73EA6047F8FBF516C0C4320C091E2C90C369610370"
"migration/evidence/20260824/psfb_duty_policy/psfb_baseline.csv","3554","BAB2BCEE376F8D90EF0F96E5DCF1D75499FC0D2026E92F2E906FCBC172E17201"
"migration/evidence/20260824/psfb_duty_policy/psfb_baseline.json","10026","69831E7D11CF44590DE84BBADC829EFDCE3B94A883691546DB988253E480084D"
"migration/evidence/20260824/psfb_duty_policy/psfb_duty_comparison.csv","3371","3A77134B4BA140A610430C711D0FE5A2E853D6832F4B3672EA175AC1103D78EA"
"migration/evidence/20260824/psfb_duty_policy/psfb_replay_results.json","11542","7F8D877BF342CD503EC18969E1F288555C684789A8894B5ECBD11B4032F94A47"
"migration/evidence/20260824/psfb_duty_policy/psfb_rerun_regression_results_20260824.json","5182","8803103A17B6C67B3652DA625101EA13B98B33F91EB502329C7EB5668079AF5A"
"migration/evidence/20260824/psfb_duty_policy/psfb_rerun_repeat_results_20260824.json","149481","05695F5EE27A49F35F07C93B350EDCAD224BEEC00DCDAD5D33EB7CC2853B806C"
"migration/evidence/20260824/psfb_duty_policy/psfb_rerun_results_20260824.json","149481","05695F5EE27A49F35F07C93B350EDCAD224BEEC00DCDAD5D33EB7CC2853B806C"
"migration/evidence/20260824/psfb_duty_policy/psfb_step3_refresh_results.json","149481","05695F5EE27A49F35F07C93B350EDCAD224BEEC00DCDAD5D33EB7CC2853B806C"
"migration/evidence/20260824/psfb_duty_policy/psfb_step4_regression_results.json","5182","8803103A17B6C67B3652DA625101EA13B98B33F91EB502329C7EB5668079AF5A"
"migration/evidence/20260824/psfb_duty_policy/psfb_validation_report.json","2817","653CA4888A5544D6D3FA5DA821C557107F91B04AB58AEED43A15C21DA1106235"
"migration/evidence/20260824/psfb_duty_policy/psfb_validation_report.md","1801","A4DCF3A40FF72CAC1629902B281599D5648DD8DFB0EC3CA8EC9D2D1EEF9AC00F"
"migration/evidence/20260824/step1_baseline/current_parity_baseline.json","536","B93D2FF42C6DC465F62560ECDCCADC0C154BE84F33B3C9A4105BD31A4163F2AE"
"migration/evidence/20260824/step1_baseline/environment_manifest_1.json","1009","7146C895CCDDCCFB54F01CF6ED7A30558980117B96DE75A1B142A1CE155F975D"
"migration/evidence/20260824/step1_baseline/environment_manifest_2.json","878","0824EF79CA683FE7FFB0305487ABAC662825E50FE732A783EB94836C9ADE0C3C"
"migration/evidence/20260824/step1_baseline/field_semantics_matrix.csv","4731","2F268B241CE1BB45B868B6BC9E2298DD8E30BB9BF0F643FE73EDBC4F2D61FA7B"
"migration/evidence/20260824/step1_baseline/freeze_step1_baseline.py","25023","5A62F480B64D1C0070EA65BDDEA9BF767FCF2244173D5D72850F8E1A75CCEFB3"
"migration/evidence/20260824/step1_baseline/migration_baseline_manifest.json","90483","6127FCF37BE7D3FF4D830D71393DABD5CBECFF55100BC47C5E1D5CE6A32B98FA"
"migration/evidence/20260824/step1_baseline/migration_difference_ledger.md","1887","7C4DC2A43B027834A76B095A0E170E22099D5DDCD5928119D24CEA24C439E273"
"migration/evidence/20260824/step1_baseline/migration_input_result_checksums.csv","62783","4535294A7C9A5E3D468A80126F20C4BCCB940FB8F6654CF6D1123D9E42175E07"
"migration/evidence/20260824/step1_baseline/module_mapping_2_to_1.csv","31410","4474F676033C925FCF955B3EA0696EBB393D2FB5AA86BC5550B941585170B3B1"
"migration/evidence/20260824/step1_baseline/nondeterminism_policy.md","1758","5150BD8178532EFFAA9B8B618330B2A1E3B8A2FE1CD42640F5D5E975E1DC6D78"
"migration/evidence/20260824/step1_baseline/README.md","455","0A7B8A50555A8DB957AE9E27BF30E12ECD3464B89DB671E8D61C1293D7A7B92A"
"migration/evidence/20260824/step1_baseline/step1_validation.json","523","02950FC1D722D719B83EE2BFF65D004BD748C1E5E15E20566208ADB283BDDFF2"
"migration/evidence/20260824/step1_baseline/structured_readback_inventory.csv","165811","6D7138EBF5B0D67563519C867D56BE117A11CDE2AD21BB095F00436C6040021A"
"migration/evidence/20260824/step1_baseline/structured_readback_inventory.json","262556","37743A8DFCF14C0A02ADFB0B95E8758750184EF171244DF4D71D2FB423C7ECE5"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_1_structured_output_snapshots.json","2158120","985284AA411838856E4F0D86571D894E19C122F39154F44D8F5D91E11F2CFD93"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_1_structured_output_validation.json","15803","3158B9CFE0406EA9E8D967AEF08854B7C44FA14480001E1DB8AD5588E15A5997"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_1_structured_output.csv","1559155","668F50C6CBC2D69E6160FD89C231FA424C0E96499F49931AEE9DFF7C807770F5"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_1_structured_output.md","823096","0A7DC15B5FCB009D2B698BB0A9473541150474C21B5805A49B283FDD92BAE1BA"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_2_structured_output_snapshots.json","1108203","98CE9D28EC3E191922FD6CA72CADA1279899ABC22CC0CB65A842227F35D104E0"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_2_structured_output_validation.json","15803","3158B9CFE0406EA9E8D967AEF08854B7C44FA14480001E1DB8AD5588E15A5997"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_2_structured_output.csv","782565","801E7A6F83D4CBD6E63CCDF9E141481D77E0C105B7EC634396DEB2995897350B"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/pe_claw_2_structured_output.md","482410","DD9784DF2B2901E3EF1012AE2DD34D0A23882FA6F5AFFA90609CD2A6723F930B"
"migration/evidence/20260824/step10_structured_outputs/current_repaired/structured_output_migration_validation.json","41781","502A224FE3799E4EC4B3DE7305B919558B2A1996D596A8460F7E5B960A594149"
"migration/evidence/20260824/step10_structured_outputs/design_output_schema.json","4365","C3107AC384400956EA5DA59D0FABD2EB398D5C28E6ED964E19E8B9F7DBCCD210"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_1_structured_output_snapshots.json","2158020","93B9718627AF6A18573D0BD717E56E714DF12CE30507306564086FC0B665ECB4"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_1_structured_output_validation.json","15803","3158B9CFE0406EA9E8D967AEF08854B7C44FA14480001E1DB8AD5588E15A5997"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_1_structured_output.csv","1559151","186D655F90CFCF6E555E2809062A6A16D648D48777BACAE7C9B1720DC9CEC7CA"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_1_structured_output.md","823122","24DB60D17F4973D51517BA35F430D5F4801DDB4F84C95669A17E87B5BFFF504A"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_2_structured_output_snapshots.json","1108203","98CE9D28EC3E191922FD6CA72CADA1279899ABC22CC0CB65A842227F35D104E0"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_2_structured_output_validation.json","15803","3158B9CFE0406EA9E8D967AEF08854B7C44FA14480001E1DB8AD5588E15A5997"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_2_structured_output.csv","782565","801E7A6F83D4CBD6E63CCDF9E141481D77E0C105B7EC634396DEB2995897350B"
"migration/evidence/20260824/step10_structured_outputs/historical/pe_claw_2_structured_output.md","482410","DD9784DF2B2901E3EF1012AE2DD34D0A23882FA6F5AFFA90609CD2A6723F930B"
"migration/evidence/20260824/step10_structured_outputs/historical/structured_output_migration_validation.json","41781","40080D7EB7395950C6C80F0FDA0120A79879E4C8A525887468AD1A7EC5FB0E48"
"migration/evidence/20260824/step10_structured_outputs/report_field_dictionary.md","3461","F3C542CFED955B4CC4C8EC2ACC66FE7F46CB4A7B9A4EBB10799DADD750C5A54D"
"migration/evidence/20260824/step11_comparison/current_repaired/comparison_final.csv","29804","F0F7801108F55CFC3205BA0836E1D44FE1F89B5EF57370F4D895EB7FD3E9B4B9"
"migration/evidence/20260824/step11_comparison/current_repaired/comparison_final.json","7477834","0EA7F0E3BC55122BEED2D2E38A3ED319827F2BFFEEF69FA913CA540C93A3E335"
"migration/evidence/20260824/step11_comparison/current_repaired/comparison_final.md","16750","66FC0ACB88BC22629F889A019E3E859C9FB76B3F0AEACFACDFFB443849039231"
"migration/evidence/20260824/step11_comparison/current_repaired/replay_case_checksums.csv","30831","0A188E74CA13671203829E8E193C8D6EA5E4333D9976E18A937EB3CD7D7500DC"
"migration/evidence/20260824/step11_comparison/current_repaired/replay_checksums.json","432","8E0CDA56A6F44CA3E7B526656474ACD0B10A91745E7AA50530C8F6CA3B166D35"
"migration/evidence/20260824/step11_comparison/current_repaired/topology_summary_final.md","1094","7B51A83A54C3971C8F9543EFB45B1382599F9C2A38215CB58B136A9AB0C3DAF6"
"migration/evidence/20260824/step11_comparison/current_repaired/unexplained_difference_ledger.md","174","8318CB7AFFA65E019D3421DC4C1FD4136449075B3E03095431E45DB1EE38D251"
"migration/evidence/20260824/step11_comparison/historical/comparison_final.csv","29812","407B2C51C3151BA3BF27A22226C159E4A85E9ED85DE4BA97A57FCA644DC3BEAD"
"migration/evidence/20260824/step11_comparison/historical/comparison_final.json","7478009","D090CB52DD57D00B8B09834502C323EC5A95E9A73059958AF6335DC1A870D662"
"migration/evidence/20260824/step11_comparison/historical/comparison_final.md","16750","66FC0ACB88BC22629F889A019E3E859C9FB76B3F0AEACFACDFFB443849039231"
"migration/evidence/20260824/step11_comparison/historical/replay_case_checksums.csv","30775","9944E4FA35D0940898D330E937754E4C366C5FF6C6F8DD9A08491A62D26296AA"
"migration/evidence/20260824/step11_comparison/historical/replay_checksums.json","460","1326D92325CB48DE19109ED16FBE1BDEE982948971F5D13AE09D8483ECABE698"
"migration/evidence/20260824/step11_comparison/historical/topology_summary_final.md","1094","7B51A83A54C3971C8F9543EFB45B1382599F9C2A38215CB58B136A9AB0C3DAF6"
